mid,radiant_won
43350,0
43351,1
43352,1
43355,1
43356,1
43357,1
43358,1
43359,0
43360,1
43361,1
43362,1
43363,0
43366,1
43367,0
43372,1
43373,1
43375,1
43376,0
43377,1
43380,0
43381,1
43383,0
43387,0
43398,1
43402,0
43403,1
43405,1
43406,0
43409,1
43410,1
43412,0
43416,0
43419,0
43420,0
43423,0
43425,0
43426,1
43428,0
43431,0
43432,0
43433,0
43435,1
43436,1
43437,0
43438,0
43441,1
43444,1
43445,1
43446,0
43449,1
43450,0
43452,1
43458,1
43464,0
43467,1
43468,0
43472,1
43474,0
43475,1
43480,0
43486,0
43487,0
43488,1
43489,1
43490,1
43494,0
43496,1
43497,0
43498,1
43499,0
43501,1
43502,1
43507,1
43508,1
43509,1
43510,0
43511,0
43512,0
43519,0
43522,1
43523,1
43525,0
43531,0
43535,1
43537,0
43538,0
43539,1
43540,1
43542,1
43543,1
43544,0
43546,1
43548,1
43551,0
43552,1
43553,1
43554,1
43556,1
43558,0
43561,0
43562,1
43564,0
43566,0
43568,0
43579,1
43581,0
43584,1
43585,0
43587,0
43588,1
43590,0
43591,0
43592,1
43594,0
43598,0
43599,0
43600,0
43601,0
43602,0
43609,1
43610,0
43611,1
43612,1
43615,1
43617,1
43618,0
43620,0
43627,0
43628,0
43630,1
43631,1
43632,0
43633,1
43636,1
43638,0
43643,1
43646,1
43647,0
43648,0
43650,1
43651,1
43653,0
43656,1
43657,1
43658,0
43661,1
43662,1
43667,0
43669,1
43671,0
43673,0
43674,1
43676,1
43677,1
43678,1
43679,1
43682,0
43687,1
43688,0
43695,1
43697,1
43698,1
43700,0
43703,1
43704,1
43705,1
43706,1
43707,1
43710,1
43711,0
43713,1
43714,0
43716,0
43721,1
43726,1
43729,0
43730,1
43733,0
43734,0
43737,0
43738,1
43739,1
43742,0
43746,0
43748,0
43749,0
43751,0
43753,1
43754,1
43756,0
43757,0
43760,1
43762,0
43763,1
43764,0
43765,0
43766,1
43768,0
43769,1
43771,1
43772,1
43775,1
43776,0
43777,0
43780,0
43781,1
43782,1
43783,1
43784,0
43785,1
43790,0
43791,0
43793,1
43794,1
43795,1
43796,1
43798,0
43804,0
43805,0
43806,1
43812,0
43813,0
43814,1
43816,1
43817,1
43821,1
43822,1
43826,0
43827,0
43830,0
43831,0
43832,0
43834,1
43839,0
43842,1
43843,0
43844,0
43845,0
43846,0
43847,1
43848,0
43852,1
43855,0
43856,1
43857,1
43858,1
43860,1
43861,0
43863,0
43865,0
43866,0
43870,1
43872,0
43876,1
43877,1
43879,1
43880,1
43881,0
43882,0
43883,0
43884,0
43885,0
43888,1
43890,1
43893,1
43896,0
43898,1
43899,0
43900,1
43902,1
43903,0
43904,0
43908,0
43911,1
43912,1
43913,0
43914,1
43916,0
43921,1
43922,1
43923,1
43924,1
43926,0
43935,0
43936,1
43939,1
43941,1
43944,0
43945,1
43946,0
43947,0
43949,1
43951,0
43952,0
43953,0
43954,1
43955,1
43958,1
43959,0
43960,0
43962,1
43963,0
43964,1
43965,0
43968,1
43969,0
43970,1
43975,1
43978,1
43979,0
43981,1
43982,1
43986,1
43987,0
43993,0
43994,1
43998,1
43999,0
44001,0
44004,1
44006,1
44008,1
44011,1
44012,1
44013,0
44014,0
44015,1
44016,0
44017,1
44019,1
44022,0
44026,0
44027,1
44029,1
44030,1
44033,0
44034,1
44036,0
44037,1
44039,0
44040,1
44041,1
44043,1
44047,1
44048,1
44049,1
44050,0
44052,0
44053,0
44058,1
44061,1
44063,0
44064,1
44066,1
44067,1
44068,0
44070,1
44072,0
44073,0
44075,0
44077,0
44078,1
44080,1
44081,1
44082,0
44084,0
44086,1
44088,1
44090,1
44093,1
44095,0
44096,1
44099,1
44100,1
44103,0
44105,1
44108,1
44109,1
44112,0
44113,0
44115,1
44116,1
44117,1
44119,0
44123,1
44126,1
44129,1
44131,1
44132,1
44134,1
44136,1
44137,1
44138,1
44141,0
44142,0
44144,0
44145,1
44146,0
44148,1
44151,0
44152,1
44153,1
44154,1
44155,1
44157,0
44159,0
44163,0
44168,0
44170,1
44171,1
44175,1
44176,0
44179,0
44180,0
44183,0
44186,1
44187,0
44189,1
44191,1
44194,0
44195,1
44199,0
44202,1
44203,1
44205,1
44208,1
44209,0
44211,1
44217,0
44218,1
44219,0
44220,0
44221,0
44222,0
44223,0
44229,0
44233,1
44236,0
44237,1
44243,1
44245,0
44249,1
44250,1
44252,0
44253,0
44254,1
44255,0
44257,0
44258,0
44259,1
44260,1
44263,1
44264,1
44266,0
44269,1
44270,1
44271,1
44272,1
44273,1
44274,0
44275,1
44276,0
44277,1
44280,0
44283,1
44285,1
44286,0
44288,1
44290,1
44293,0
44297,0
44298,0
44299,0
44300,0
44306,0
44307,0
44309,0
44310,1
44311,1
44313,1
44314,0
44315,1
44316,1
44319,0
44321,0
44322,1
44323,0
44324,1
44325,1
44328,0
44329,0
44330,1
44333,0
44334,0
44336,0
44337,0
44339,0
44341,1
44342,1
44343,1
44344,0
44346,1
44348,1
44351,0
44356,1
44358,1
44359,1
44362,0
44365,1
44366,0
44368,1
44370,1
44373,1
44378,1
44380,1
44381,0
44382,0
44383,1
44385,0
44388,0
44389,0
44390,0
44391,1
44392,0
44394,0
44396,1
44398,1
44399,1
44400,0
44401,1
44402,1
44405,0
44409,0
44410,1
44411,0
44415,0
44416,1
44417,0
44419,1
44421,1
44422,1
44423,0
44427,1
44432,1
44433,1
44439,1
44441,0
44445,0
44447,0
44451,1
44452,0
44455,1
44461,0
44463,0
44464,1
44465,1
44467,1
44468,1
44469,0
44473,0
44476,0
44478,1
44480,0
44485,0
44486,0
44487,0
44489,1
44490,1
44495,1
44497,0
44507,0
44508,1
44509,1
44510,0
44511,1
44512,0
44513,0
44520,0
44524,0
44531,0
44535,0
44536,0
44538,1
44539,0
44540,0
44541,1
44543,1
44545,1
44548,0
44553,1
44556,0
44558,0
44559,0
44562,1
44564,1
44565,0
44569,0
44571,0
44573,1
44574,0
44575,0
44577,0
44583,0
44584,1
44585,0
44586,1
44587,0
44588,1
44592,0
44594,1
44597,0
44598,1
44600,0
44601,1
44603,1
44605,1
44610,1
44611,0
44612,0
44613,1
44616,1
44617,1
44618,0
44619,0
44620,0
44622,1
44623,0
44625,0
44627,0
44628,0
44630,1
44631,0
44632,1
44634,0
44638,1
44639,0
44640,0
44641,0
44643,0
44645,0
44647,1
44649,0
44651,1
44654,1
44656,0
44658,0
44659,0
44660,1
44662,1
44663,0
44665,0
44666,0
44668,0
44670,1
44672,0
44673,1
44674,1
44675,0
44676,0
44678,0
44679,0
44684,0
44686,1
44688,0
44689,1
44695,0
44696,1
44698,1
44699,0
44701,0
44702,1
44704,1
44708,1
44710,1
44713,0
44714,0
44721,0
44722,1
44723,1
44726,0
44728,1
44734,1
44735,0
44736,0
44740,0
44743,0
44745,0
44748,0
44753,1
44754,1
44758,1
44760,0
44763,0
44769,0
44771,0
44772,0
44773,1
44775,0
44776,1
44778,0
44780,0
44781,1
44782,0
44784,1
44785,0
44788,0
44789,1
44793,0
44798,0
44799,1
44800,1
44801,1
44802,1
44808,1
44809,0
44811,0
44812,0
44817,1
44820,0
44822,0
44824,0
44825,1
44828,0
44830,0
44831,1
44832,1
44834,0
44838,1
44850,0
44852,1
44853,0
44854,1
44855,0
44858,0
44859,0
44861,1
44862,0
44864,1
44865,0
44867,0
44871,0
44873,0
44875,0
44879,1
44881,0
44882,1
44886,1
44887,1
44888,1
44890,0
44894,0
44895,0
44899,0
44901,1
44904,0
44905,0
44907,1
44908,1
44912,1
44914,1
44915,1
44916,0
44917,0
44919,1
44923,0
44925,1
44926,1
44927,1
44928,0
44930,0
44934,0
44935,1
44936,1
44937,0
44940,1
44943,1
44946,1
44947,1
44950,0
44952,1
44956,1
44958,0
44960,1
44961,0
44962,0
44966,1
44968,1
44969,0
44972,0
44974,0
44976,0
44978,1
44979,1
44980,1
44983,0
44984,0
44985,1
44986,0
44988,1
44990,0
44992,1
44994,0
44996,1
44997,1
44998,1
44999,0
45000,0
45004,0
45005,0
45006,1
45007,0
45012,0
45013,1
45014,0
45018,0
45019,1
45020,1
45021,1
45024,0
45027,1
45028,0
45031,0
45032,1
45034,0
45036,1
45037,1
45039,1
45040,1
45041,0
45043,1
45047,0
45050,1
45052,1
45054,0
45055,1
45056,1
45057,0
45058,0
45059,1
45065,1
45067,1
45068,0
45072,1
45073,0
45075,0
45078,1
45080,1
45084,0
45085,1
45086,0
45090,0
45091,1
45093,1
45094,1
45095,1
45099,0
45101,1
45102,0
45104,0
45106,0
45107,0
45108,0
45110,0
45114,0
45116,0
45117,0
45118,0
45119,0
45120,0
45121,1
45123,1
45124,0
45126,1
45128,1
45129,1
45130,0
45131,1
45132,1
45136,1
45137,0
45141,0
45142,1
45143,0
45145,0
45146,1
45147,1
45148,0
45149,0
45151,0
45154,0
45156,0
45159,1
45160,0
45161,1
45162,0
45167,1
45170,1
45172,0
45174,1
45175,0
45181,0
45182,0
45186,0
45187,0
45189,0
45190,0
45191,1
45194,1
45195,0
45196,1
45197,1
45200,0
45202,1
45203,0
45205,1
45206,1
45207,1
45208,1
45209,1
45212,1
45218,0
45223,1
45225,1
45226,0
45227,1
45229,0
45232,0
45234,1
45235,0
45239,0
45240,0
45241,1
45246,0
45247,1
45250,1
45251,1
45252,1
45257,0
45258,1
45262,0
45263,1
45265,1
45267,1
45269,1
45270,0
45271,1
45273,0
45275,1
45279,1
45280,1
45282,0
45285,0
45289,1
45290,0
45291,0
45293,0
45295,0
45300,1
45301,0
45303,0
45305,1
45306,1
45307,0
45313,1
45314,0
45316,1
45317,1
45320,0
45321,0
45323,0
45326,0
45327,1
45330,1
45331,0
45332,0
45333,0
45334,1
45335,0
45338,0
45339,0
45340,0
45343,1
45346,0
45347,0
45348,1
45351,1
45352,0
45356,0
45357,0
45359,0
45360,0
45361,0
45366,0
45367,1
45369,0
45370,1
45371,1
45372,0
45373,0
45375,0
45376,0
45378,0
45379,0
45380,1
45382,1
45383,1
45387,0
45389,0
45390,1
45391,1
45392,0
45396,1
45397,1
45399,1
45400,1
45401,0
45402,1
45404,1
45405,1
45408,0
45409,0
45410,1
45412,0
45413,1
45415,1
45417,0
45418,0
45425,0
45427,1
45428,1
45431,0
45434,0
45438,1
45441,0
45444,0
45445,0
45447,1
45448,0
45450,1
45451,1
45452,1
45453,0
45455,0
45456,1
45457,0
45458,0
45461,0
45463,0
45464,1
45465,1
45468,1
45470,1
45473,0
45474,1
45476,0
45478,0
45480,0
45483,1
45485,0
45488,0
45489,1
45490,1
45492,1
45493,0
45496,1
45499,0
45506,1
45507,1
45508,0
45510,0
45511,1
45512,1
45513,0
45514,0
45515,1
45516,1
45518,0
45524,1
45525,1
45527,0
45531,0
45532,1
45534,1
45535,1
45536,0
45538,0
45541,0
45542,1
45543,0
45545,1
45546,1
45549,1
45554,1
45555,0
45557,0
45560,0
45561,0
45562,1
45563,1
45564,0
45565,0
45566,0
45568,1
45571,0
45574,1
45575,1
45576,0
45578,0
45581,1
45582,0
45583,0
45588,1
45590,1
45591,1
45592,1
45593,0
45595,0
45596,1
45598,1
45601,0
45606,0
45607,1
45609,1
45610,0
45611,1
45612,1
45613,0
45615,0
45619,1
45620,1
45625,0
45626,1
45627,1
45629,1
45630,1
45631,1
45632,0
45636,1
45637,0
45643,0
45645,1
45646,1
45651,0
45652,1
45655,1
45656,0
45658,0
45659,1
45660,0
45662,0
45666,1
45667,1
45670,1
45671,1
45672,1
45674,1
45676,1
45677,1
45678,1
45679,0
45680,0
45682,1
45684,1
45685,1
45687,1
45689,0
45690,0
45691,1
45692,1
45694,0
45696,1
45701,1
45702,1
45704,1
45705,0
45707,1
45708,1
45709,1
45710,1
45711,1
45712,1
45713,1
45714,0
45716,1
45717,0
45718,0
45719,0
45721,0
45724,1
45729,1
45730,1
45731,1
45734,1
45735,1
45736,1
45738,0
45742,1
45744,1
45745,1
45747,0
45748,0
45749,0
45750,1
45753,0
45754,1
45755,0
45756,0
45759,1
45762,1
45764,0
45765,1
45766,1
45767,0
45769,1
45775,0
45776,1
45777,1
45779,1
45782,1
45784,1
45786,0
45788,1
45789,1
45790,0
45791,0
45792,0
45793,0
45795,1
45798,0
45801,1
45802,1
45805,1
45807,0
45808,1
45809,1
45811,1
45813,1
45816,0
45817,1
45818,0
45819,1
45821,0
45822,1
45823,0
45825,1
45827,1
45830,1
45831,1
45836,1
45841,0
45842,1
45847,0
45850,1
45851,0
45852,1
45853,1
45860,1
45861,1
45862,1
45863,1
45871,1
45872,1
45874,1
45876,1
45878,1
45880,0
45881,1
45884,1
45885,1
45886,0
45889,1
45891,0
45894,0
45897,1
45899,1
45900,0
45904,1
45908,1
45912,1
45915,1
45918,0
45919,0
45922,1
45923,1
45925,0
45927,1
45930,1
45931,0
45934,1
45937,1
45938,1
45942,0
45943,1
45944,1
45946,1
45947,0
45949,0
45950,1
45951,0
45953,0
45954,1
45955,0
45960,1
45962,0
45965,1
45967,0
45968,0
45970,1
45971,1
45973,0
45978,0
45979,0
45980,1
45981,0
45983,1
45987,1
45988,1
45989,0
45990,0
45993,1
45995,0
45998,0
46000,1
46001,1
46002,1
46003,0
46005,1
46007,0
46009,0
46012,1
46014,1
46020,0
46021,0
46023,1
46028,1
46029,1
46033,1
46034,0
46038,1
46040,0
46041,1
46042,1
46044,1
46048,1
46049,0
46050,0
46051,1
46052,1
46058,0
46060,0
46063,0
46064,0
46065,1
46069,0
46075,1
46077,1
46078,0
46079,0
46084,0
46085,0
46086,1
46088,0
46089,1
46091,1
46094,0
46095,1
46099,1
46102,1
46104,1
46106,1
46107,0
46108,1
46109,0
46111,1
46112,0
46115,0
46119,1
46121,0
46122,1
46123,1
46124,1
46126,1
46127,1
46129,1
46130,1
46131,1
46132,1
46134,0
46137,1
46138,1
46141,0
46142,0
46145,1
46146,0
46148,1
46149,1
46152,1
46154,1
46155,1
46157,0
46158,0
46159,1
46160,1
46161,1
46162,0
46163,0
46165,1
46166,1
46168,1
46171,1
46172,0
46173,0
46174,0
46175,1
46177,1
46179,0
46180,0
46181,1
46182,0
46184,0
46185,0
46187,1
46189,0
46194,1
46195,0
46197,1
46205,1
46206,0
46208,1
46213,0
46214,0
46215,0
46217,1
46220,0
46221,0
46222,1
46224,0
46225,1
46228,0
46233,1
46236,0
46242,1
46243,1
46244,0
46247,1
46248,0
46250,0
46254,1
46258,0
46259,0
46260,1
46262,0
46263,0
46264,1
46265,0
46266,0
46269,1
46271,1
46273,1
46274,0
46275,0
46278,0
46282,1
46285,1
46286,1
46288,0
46289,0
46290,0
46292,1
46294,1
46295,1
46298,1
46300,1
46302,0
46303,1
46305,1
46308,0
46314,1
46315,1
46319,1
46320,1
46321,1
46322,1
46324,1
46326,0
46327,1
46330,0
46331,0
46332,1
46334,1
46336,0
46337,1
46339,0
46342,1
46343,1
46346,1
46348,0
46349,1
46352,0
46353,1
46354,0
46356,0
46357,0
46358,1
46362,1
46368,0
46371,0
46372,0
46373,1
46375,1
46376,0
46377,0
46378,1
46379,1
46383,1
46389,1
46390,0
46391,1
46393,0
46395,0
46396,1
46400,0
46402,0
46404,0
46405,0
46406,0
46409,0
46410,0
46411,0
46413,1
46414,1
46415,1
46422,1
46425,0
46428,1
46430,1
46433,0
46434,1
46435,0
46436,0
46438,1
46441,1
46442,0
46444,0
46445,1
46447,1
46449,0
46452,1
46455,1
46456,1
46457,1
46459,1
46460,0
46461,1
46462,1
46463,1
46464,1
46465,1
46467,1
46469,0
46471,0
46472,1
46477,1
46478,0
46481,1
46483,0
46484,1
46485,1
46488,1
46491,0
46494,1
46497,1
46498,0
46507,1
46508,1
46509,0
46510,1
46511,1
46512,0
46513,1
46516,0
46518,0
46519,1
46520,0
46528,0
46531,1
46532,0
46533,0
46534,0
46535,0
46538,0
46540,0
46542,1
46544,1
46545,1
46547,0
46549,1
46552,1
46553,1
46554,1
46555,0
46556,0
46557,0
46559,1
46560,0
46561,0
46563,1
46564,1
46565,1
46567,1
46569,1
46570,0
46573,1
46574,1
46575,1
46576,1
46577,1
46579,0
46580,1
46581,0
46586,0
46587,1
46588,1
46590,0
46593,1
46594,1
46596,1
46598,0
46605,0
46609,1
46611,1
46612,0
46613,1
46614,1
46616,1
46618,1
46621,0
46623,1
46625,1
46627,1
46629,1
46630,1
46632,0
46633,1
46635,1
46639,1
46640,1
46641,1
46648,1
46649,0
46650,0
46651,0
46652,0
46653,1
46654,0
46658,0
46662,1
46663,1
46664,0
46666,0
46667,0
46671,0
46672,0
46674,1
46676,0
46677,1
46682,0
46683,0
46685,1
46688,1
46690,0
46694,0
46695,0
46698,0
46700,1
46701,1
46704,1
46705,1
46708,1
46712,0
46717,1
46723,0
46725,0
46728,1
46731,0
46732,1
46733,0
46734,1
46739,0
46742,0
46747,1
46749,0
46752,0
46755,0
46756,1
46758,1
46759,1
46764,1
46770,1
46773,0
46775,1
46778,0
46782,0
46783,1
46784,1
46785,1
46786,0
46788,1
46789,1
46790,1
46792,0
46793,0
46794,0
46795,0
46800,0
46801,0
46802,1
46805,0
46807,0
46808,1
46809,0
46813,0
46816,1
46818,1
46821,1
46822,0
46824,1
46829,0
46830,0
46831,0
46842,1
46843,1
46844,0
46854,0
46856,0
46858,0
46859,0
46861,1
46863,0
46866,1
46869,1
46870,0
46872,1
46874,1
46876,0
46877,1
46878,0
46879,1
46880,1
46881,0
46885,1
46886,0
46888,1
46889,0
46891,0
46892,1
46893,0
46894,1
46898,0
46900,1
46901,0
46902,0
46905,1
46907,1
46908,0
46910,0
46913,1
46914,0
46916,0
46917,1
46918,0
46919,0
46920,1
46926,0
46927,1
46928,0
46930,1
46936,0
46940,1
46941,1
46942,0
46943,0
46944,1
46947,0
46950,1
46951,0
46953,1
46954,0
46957,0
46959,0
46960,0
46961,1
46963,1
46964,1
46966,1
46967,0
46969,1
46970,0
46971,0
46978,1
46981,1
46987,0
46990,0
46994,1
46998,1
46999,1
47003,1
47005,1
47006,0
47007,0
47008,1
47009,0
47011,0
47012,0
47014,0
47015,0
47020,1
47024,0
47025,1
47026,0
47028,1
47033,0
47034,0
47038,0
47041,1
47042,1
47044,1
47045,1
47047,0
47048,1
47050,0
47052,0
47053,1
47055,0
47056,1
47057,0
47060,0
47064,1
47065,1
47071,1
47073,1
47075,0
47082,1
47083,1
47084,0
47087,1
47089,1
47091,0
47092,0
47094,1
47095,0
47097,0
47100,1
47101,1
47107,0
47108,1
47109,1
47110,1
47111,1
47112,1
47114,0
47115,0
47119,1
47120,1
47121,0
47122,1
47123,1
47125,0
47129,1
47130,0
47131,0
47132,1
47134,0
47138,1
47140,1
47141,1
47146,1
47147,1
47149,0
47150,1
47154,0
47155,0
47158,0
47159,1
47163,0
47167,1
47170,0
47172,1
47173,1
47174,1
47177,0
47179,0
47180,0
47181,0
47185,0
47187,1
47188,1
47191,0
47192,1
47195,0
47196,0
47197,0
47198,0
47199,1
47201,0
47202,1
47203,0
47204,1
47207,1
47209,0
47210,0
47211,1
47212,1
47215,0
47217,1
47219,0
47221,0
47226,0
47228,1
47229,1
47230,1
47231,0
47234,0
47235,0
47237,1
47238,0
47239,1
47240,1
47241,0
47242,0
47243,1
47244,1
47246,1
47247,0
47250,1
47253,0
47255,1
47256,0
47257,1
47258,0
47259,0
47260,0
47265,1
47269,1
47273,0
47274,1
47275,1
47276,1
47277,0
47280,0
47281,0
47282,1
47283,1
47284,1
47287,1
47289,1
47291,1
47292,1
47293,0
47294,0
47298,1
47300,1
47304,1
47305,1
47308,1
47311,1
47312,1
47315,1
47316,0
47319,1
47321,1
47323,0
47324,0
47326,1
47327,0
47329,1
47332,0
47333,0
47334,0
47336,0
47337,1
47339,0
47340,1
47343,0
47344,0
47346,0
47349,1
47351,0
47353,1
47355,1
47356,1
47357,1
47360,1
47366,1
47368,1
47370,0
47372,0
47375,0
47376,0
47377,0
47378,1
47380,1
47384,1
47386,0
47389,1
47391,1
47392,1
47395,1
47396,1
47397,1
47403,1
47406,1
47407,1
47408,0
47410,0
47411,0
47412,0
47414,0
47416,1
47417,1
47420,0
47425,0
47427,0
47429,0
47432,1
47434,0
47435,1
47436,0
47438,1
47439,1
47442,0
47444,1
47446,1
47447,0
47449,1
47452,1
47453,0
47456,0
47457,0
47459,1
47461,1
47465,0
47468,0
47472,1
47473,0
47474,1
47476,0
47477,0
47478,0
47479,1
47480,0
47483,0
47485,1
47486,0
47487,1
47489,1
47490,0
47495,1
47497,0
47498,0
47505,0
47507,0
47508,0
47512,1
47514,0
47516,0
47518,1
47521,1
47522,1
47523,1
47526,1
47527,1
47529,1
47530,1
47535,1
47536,1
47538,0
47540,0
47541,0
47542,0
47543,0
47544,1
47547,1
47548,0
47549,0
47552,0
47553,1
47561,0
47563,1
47570,0
47572,1
47574,0
47575,0
47577,1
47578,1
47579,0
47580,1
47581,0
47582,1
47584,0
47585,1
47586,1
47589,1
47590,0
47592,1
47595,1
47597,0
47598,1
47600,0
47602,1
47607,0
47608,1
47610,0
47611,1
47614,1
47616,0
47617,1
47618,0
47620,1
47622,1
47625,0
47626,1
47628,0
47629,0
47630,1
47632,1
47633,1
47635,0
47636,0
47637,1
47638,0
47639,0
47640,0
47642,1
47643,0
47644,0
47646,1
47649,1
47650,0
47652,0
47653,0
47654,1
47657,0
47658,0
47659,1
47660,1
47661,1
47662,1
47664,1
47665,1
47666,1
47668,1
47669,0
47672,1
47673,0
47676,1
47679,1
47685,0
47686,1
47687,1
47690,0
47691,1
47692,0
47694,1
47696,1
47697,0
47698,0
47699,0
47702,0
47703,0
47707,1
47708,1
47709,0
47712,1
47713,0
47714,0
47723,0
47724,0
47728,0
47729,0
47730,1
47732,0
47733,0
47734,1
47735,0
47736,0
47737,0
47738,0
47739,1
47741,1
47743,0
47744,1
47746,0
47747,0
47749,0
47750,1
47751,0
47753,1
47754,1
47755,0
47756,1
47758,1
47761,1
47762,1
47763,0
47764,1
47765,1
47766,0
47767,0
47771,1
47772,0
47774,0
47776,0
47778,1
47779,0
47783,1
47784,1
47785,1
47786,0
47788,0
47790,1
47791,1
47792,1
47793,1
47794,0
47798,1
47799,0
47800,0
47802,0
47803,0
47804,1
47805,1
47806,0
47808,1
47809,1
47811,0
47815,0
47818,1
47819,1
47822,1
47825,1
47826,1
47827,1
47828,0
47830,0
47831,1
47833,0
47834,0
47836,1
47837,0
47839,1
47840,1
47843,0
47845,0
47846,1
47847,1
47848,0
47849,0
47852,0
47853,1
47855,0
47856,0
47857,0
47861,0
47865,0
47867,0
47868,1
47869,0
47870,1
47871,0
47872,1
47874,0
47875,0
47877,0
47878,0
47879,1
47880,0
47881,1
47882,1
47884,0
47887,0
47889,0
47890,1
47892,1
47894,1
47895,0
47896,0
47897,0
47901,0
47903,1
47904,0
47905,0
47906,1
47917,1
47918,1
47921,1
47922,0
47923,0
47924,1
47925,1
47927,0
47929,0
47931,1
47933,0
47934,1
47936,1
47937,1
47938,1
47940,0
47942,0
47944,1
47945,1
47949,1
47951,0
47953,1
47954,1
47957,1
47959,1
47960,1
47961,0
47962,0
47964,1
47966,0
47968,1
47974,1
47977,0
47979,0
47980,1
47983,1
47984,1
47985,1
47987,1
47989,0
47991,0
47993,0
47994,1
47995,0
47996,0
48002,1
48004,1
48008,0
48009,1
48010,0
48016,0
48019,0
48021,1
48025,1
48026,1
48027,1
48029,0
48031,1
48034,0
48035,0
48037,1
48038,1
48039,0
48040,1
48041,0
48042,1
48043,0
48045,1
48046,0
48047,0
48050,1
48052,1
48055,1
48057,0
48061,0
48064,1
48065,1
48066,0
48067,0
48068,1
48070,1
48071,0
48072,0
48075,1
48076,1
48077,0
48080,1
48082,1
48085,0
48086,1
48087,1
48088,1
48090,0
48091,1
48092,1
48093,0
48098,1
48099,0
48100,0
48103,0
48104,1
48105,1
48107,1
48108,1
48113,1
48116,1
48118,1
48119,1
48121,1
48126,0
48128,0
48129,1
48130,1
48132,1
48134,1
48140,1
48143,1
48144,0
48145,0
48150,1
48151,0
48152,1
48156,0
48157,0
48158,0
48159,0
48160,0
48163,0
48168,0
48173,1
48178,1
48182,0
48183,0
48184,0
48185,1
48188,1
48191,0
48195,1
48196,1
48199,0
48200,0
48203,1
48204,0
48210,0
48215,0
48216,1
48218,1
48220,0
48222,1
48223,0
48228,1
48239,0
48241,1
48242,1
48249,1
48255,1
48256,0
48258,0
48261,0
48266,0
48268,1
48269,1
48271,0
48273,0
48280,1
48284,0
48285,0
48288,0
48289,0
48290,0
48291,1
48292,0
48293,1
48294,1
48298,1
48299,1
48302,0
48304,1
48305,1
48306,1
48311,1
48312,1
48320,1
48322,0
48323,1
48325,0
48328,1
48329,0
48330,0
48331,0
48333,1
48336,0
48338,1
48339,1
48340,1
48341,1
48343,1
48347,1
48353,1
48354,0
48355,1
48356,1
48359,0
48360,0
48361,1
48362,1
48363,1
48365,1
48369,0
48370,0
48371,1
48374,0
48376,0
48378,1
48379,1
48380,0
48383,0
48384,0
48389,0
48391,0
48397,0
48398,1
48399,0
48401,1
48402,0
48403,1
48405,1
48409,0
48411,1
48415,0
48417,1
48423,1
48424,1
48425,0
48428,0
48430,0
48431,1
48432,0
48433,1
48434,0
48435,1
48437,0
48439,0
48441,0
48443,1
48445,1
48447,0
48448,0
48451,1
48453,0
48454,1
48462,0
48464,1
48465,1
48468,1
48473,0
48478,1
48479,0
48481,1
48483,0
48486,1
48487,1
48490,0
48491,0
48492,0
48495,1
48497,0
48498,1
48500,1
48502,0
48503,1
48504,1
48505,0
48506,1
48507,1
48508,1
48510,0
48514,1
48515,0
48516,0
48517,0
48518,1
48519,1
48520,0
48523,1
48526,0
48527,1
48529,0
48530,1
48533,0
48534,0
48535,1
48536,0
48537,1
48538,1
48539,1
48540,0
48541,0
48542,1
48545,1
48551,0
48552,0
48553,1
48554,0
48556,1
48560,1
48562,1
48566,0
48568,0
48569,0
48573,1
48578,1
48579,0
48582,1
48583,1
48584,1
48586,1
48589,0
48590,1
48594,0
48595,1
48598,0
48600,1
48601,1
48602,1
48603,1
48606,0
48609,1
48610,1
48613,0
48615,0
48618,0
48620,0
48625,1
48626,1
48630,0
48631,0
48632,1
48633,0
48638,1
48639,0
48641,0
48642,0
48644,1
48645,0
48646,1
48647,1
48649,0
48652,1
48654,1
48657,1
48658,1
48659,1
48661,1
48663,0
48664,1
48665,0
48666,1
48667,0
48668,1
48669,1
48670,1
48671,1
48675,1
48676,1
48680,0
48682,0
48683,0
48685,0
48691,0
48692,1
48695,1
48696,0
48697,1
48705,1
48707,0
48708,1
48709,0
48711,1
48715,1
48719,1
48720,1
48721,0
48722,0
48723,1
48724,1
48725,0
48726,1
48727,1
48728,1
48729,0
48731,1
48732,0
48734,1
48735,1
48736,0
48742,0
48745,0
48747,1
48748,1
48750,0
48754,0
48755,0
48756,1
48757,0
48758,1
48767,1
48768,1
48770,1
48771,1
48773,0
48775,0
48776,1
48777,0
48778,1
48781,1
48785,0
48786,0
48789,1
48791,0
48792,0
48795,0
48797,1
48802,1
48803,1
48805,1
48806,1
48808,0
48809,0
48810,0
48811,0
48812,1
48814,1
48815,0
48816,0
48818,1
48820,1
48821,1
48822,0
48831,0
48833,0
48835,1
48836,1
48838,1
48839,1
48841,1
48842,1
48844,1
48845,0
48846,1
48853,0
48857,0
48858,0
48861,1
48864,0
48866,1
48867,0
48868,1
48869,1
48870,0
48874,0
48876,1
48878,1
48879,0
48885,1
48886,0
48889,1
48890,1
48891,1
48892,0
48893,0
48894,0
48896,1
48897,0
48899,0
48900,0
48901,1
48905,0
48906,0
48910,0
48911,1
48915,0
48918,0
48919,0
48920,0
48922,0
48923,0
48926,1
48927,0
48929,1
48932,0
48935,0
48937,1
48939,0
48940,0
48944,1
48947,0
48948,1
48953,1
48954,1
48955,1
48961,1
48962,1
48965,0
48966,1
